Level,Name,Needs,Price,Reduction,Source,Time,XP
1,[[Wheat]],{'[[Wheat]]': 1},3,0,[[Farm]],2,1
1,[[Egg]],{'[[Chicken Feed]]': 1},18,0,[[Chicken]],20,2
2,[[Corn]],{'[[Corn]]': 1},7,0,[[Farm]],5,1
2,[[Bread]],{'[[Wheat]]': 3},21,4,[[Bakery]],5,3
3,[[Chicken Feed]],"{'[[Wheat]]': 2, '[[Corn]]': 1}",7,4,[[Feed Mill]],5,1
5,[[Soybean]],{'[[Soybean]]': 1},10,0,[[Farm]],20,2
6,[[Cow Feed]],"{'[[Corn]]': 1, '[[Soybean]]': 2}",14,8,[[Feed Mill]],10,2
6,[[Milk]],{'[[Cow Feed]]': 1},32,0,[[Cow]],60,3
6,[[Cream]],{'[[Milk]]': 1},50,17,[[Dairy]],20,6
7,[[Sugarcane]],{'[[Sugarcane]]': 1},14,0,[[Farm]],30,3
7,[[Corn Bread]],"{'[[Corn]]': 2, '[[Egg]]': 2}",72,25,[[Bakery]],30,8
7,[[Brown Sugar]],{'[[Sugarcane]]': 1},32,17,[[Sugar Mill]],20,4
8,[[Popcorn]],{'[[Corn]]': 2},32,25,[[Popcorn Pot]],30,4
9,[[Carrot]],{'[[Carrot]]': 1},7,0,[[Farm]],10,2
9,[[Butter]],{'[[Milk]]': 2},82,25,[[Dairy]],30,10
9,[[Pancake]],"{'[[Brown Sugar]]': 1, '[[Egg]]': 3}",108,25,[[BBQ Grill]],30,13
10,[[Pig Feed]],"{'[[Soybean]]': 1, '[[Carrot]]': 2}",14,17,[[Feed Mill]],20,2
10,[[Bacon]],{'[[Pig Feed]]': 1},50,0,[[Pig]],240,5
10,[[Cookie]],"{'[[Wheat]]': 2, '[[Brown Sugar]]': 1, '[[Egg]]': 2}",104,51,[[Bakery]],60,13
11,[[Bacon and Eggs]],"{'[[Egg]]': 4, '[[Bacon]]': 2}",201,51,[[BBQ Grill]],60,24
12,[[Cheese]],{'[[Milk]]': 3},122,51,[[Dairy]],60,15
13,[[Indigo]],{'[[Indigo]]': 1},25,0,[[Farm]],120,5
13,[[White Sugar]],{'[[Sugarcane]]': 2},50,34,[[Sugar Mill]],40,6
14,[[Carrot Pie]],"{'[[Wheat]]': 2, '[[Egg]]': 1, '[[Carrot]]': 3}",82,51,[[Pie Oven]],60,10
15,[[Pumpkin]],{'[[Pumpkin]]': 1},32,0,[[Farm]],180,6
15,[[Pumpkin Pie]],"{'[[Wheat]]': 2, '[[Pumpkin]]': 3, '[[Egg]]': 1}",158,102,[[Pie Oven]],120,19
15,[[Apple]],{},39,0,[[Apple Tree]],960,7
16,[[Wool]],{'[[Sheep Feed]]': 1},54,0,[[Sheep]],360,5
16,[[Sheep Feed]],"{'[[Wheat]]': 3, '[[Soybean]]': 1}",14,25,[[Feed Mill]],30,3
16,[[Buttered Popcorn]],"{'[[Butter]]': 1, '[[Corn]]': 2}",126,51,[[Popcorn Pot]],60,15
17,[[Sweater]],{'[[Wool]]': 2},151,102,[[Loom]],120,18
18,[[Cotton]],{'[[Cotton]]': 1},28,0,[[Farm]],150,6
18,[[Bacon Pie]],"{'[[Wheat]]': 3, '[[Egg]]': 1, '[[Bacon]]': 3}",219,153,[[Pie Oven]],180,26
18,[[Syrup]],{'[[Sugarcane]]': 4},90,76,[[Sugar Mill]],90,11
18,[[Cotton Fabric]],{'[[Cotton]]': 3},108,25,[[Loom]],30,13
18,[[Hamburger]],"{'[[Bread]]': 2, '[[Bacon]]': 2}",180,102,[[BBQ Grill]],120,22
19,[[Raspberry Muffin]],"{'[[Wheat]]': 2, '[[Raspberry]]': 2, '[[Egg]]': 1}",140,38,[[Bakery]],45,17
19,[[Blue Woolly Hat]],"{'[[Indigo]]': 1, '[[Wool]]': 1}",111,51,[[Loom]],60,13
19,[[Raspberry]],{},46,0,[[Raspberry Bush]],1080,9
19,[[Cotton Shirt]],{'[[Cotton Fabric]]': 2},241,38,[[Sewing Machine]],45,29
20,[[Blue Sweater]],"{'[[Indigo]]': 2, '[[Wool]]': 2}",208,153,[[Loom]],180,22
21,[[Carrot Cake]],"{'[[Butter]]': 1, '[[Brown Sugar]]': 1, '[[Carrot]]': 2}",165,76,[[Cake Oven]],90,20
21,[[Woolly Chaps]],"{'[[Cotton Fabric]]': 1, '[[Wool]]': 3}",309,76,[[Sewing Machine]],90,37
22,[[Cherry]],{},68,0,[[Cherry Tree]],1620,13
23,[[Cream Cake]],"{'[[Wheat]]': 5, '[[Cream]]': 1, '[[White Sugar]]': 1}",219,153,[[Cake Oven]],180,26
23,[[Red Berry Cake]],"{'[[Cherry]]': 2, '[[Raspberry]]': 1, '[[Egg]]': 1, '[[Milk]]': 1}",255,51,[[Cake Oven]],60,31
24,[[Cheesecake]],"{'[[Cookie]]': 1, '[[Cheese]]': 1}",284,204,[[Cake Oven]],240,34
24,[[Silver Ore]],{},18,0,[[Mine]],0,5
24,[[Gold Ore]],{},21,0,[[Mine]],0,6
24,[[Platinum Ore]],{},32,0,[[Mine]],0,7
24,[[Silver Bar]],{'[[Silver Ore]]': 3},147,408,[[Smelter]],480,14
25,[[Chili Pepper]],{'[[Chili Pepper]]': 1},36,0,[[Farm]],240,4
25,[[Chili Popcorn]],"{'[[Corn]]': 2, '[[Chili Pepper]]': 2}",122,102,[[Popcorn Pot]],120,15
25,[[Gold Bar]],{'[[Gold Ore]]': 3},180,612,[[Smelter]],720,18
25,[[Platinum Bar]],{'[[Platinum Ore]]': 3},205,816,[[Smelter]],960,21
25,[[Violet Dress]],"{'[[Indigo]]': 1, '[[Cotton Fabric]]': 2, '[[Raspberry]]': 1}",327,114,[[Sewing Machine]],135,39
26,[[Blackberry]],{},82,0,[[Blackberry Bush]],1920,16
26,[[Blackberry Muffin]],"{'[[Wheat]]': 2, '[[Blackberry]]': 2, '[[Egg]]': 2}",226,38,[[Bakery]],45,27
26,[[Carrot Juice]],{'[[Carrot]]': 3},46,25,[[Juice Press]],30,6
27,[[Fish Fillet]],{'[[Lure]]': 1},54,0,[[Fish]],120,4
27,[[Fish Burger]],"{'[[Bread]]': 2, '[[Chili Pepper]]': 1, '[[Fish Fillet]]': 2}",226,102,[[BBQ Grill]],120,27
27,[[Lure]],{},0,76,[[Lure Workbench]],60,1
28,[[Apple Pie]],"{'[[Wheat]]': 2, '[[Apple]]': 3, '[[Syrup]]': 1, '[[Egg]]': 1}",270,127,[[Pie Oven]],150,32
28,[[Fish Pie]],"{'[[Wheat]]': 2, '[[Egg]]': 1, '[[Fish Fillet]]': 3}",226,102,[[Pie Oven]],120,27
28,[[Apple Juice]],{'[[Apple]]': 2},129,102,[[Juice Press]],120,15
29,[[Vanilla Ice Cream]],"{'[[Cream]]': 1, '[[Milk]]': 1, '[[White Sugar]]': 1}",172,102,[[Ice Cream Maker]],120,20
30,[[Tomato]],{'[[Tomato]]': 1},43,0,[[Farm]],360,8
30,[[Roasted Tomatoes]],{},118,76,[[BBQ Grill]],90,14
30,[[Cherry Juice]],{'[[Cherry]]': 2},216,127,[[Juice Press]],150,26
31,[[Tomato Juice]],{},162,76,[[Juice Press]],90,19
31,[[Berry Juice]],"{'[[Blackberry]]': 1, '[[Raspberry]]': 1}",205,153,[[Juice Press]],180,24
32,[[Goat Feed]],"{'[[Wheat]]': 1, '[[Corn]]': 1, '[[Carrot]]': 2}",14,34,[[Feed Mill]],40,3
32,[[Goat Milk]],{'[[Goat Feed]]': 1},64,0,[[Goat]],480,6
33,[[Goat Cheese]],{'[[Goat Milk]]': 2},162,76,[[Dairy]],90,19
33,[[Pizza]],"{'[[Tomato]]': 1, '[[Wheat]]': 2, '[[Cheese]]': 1}",190,12,[[Bakery]],15,23
33,[[Coal]],{},10,0,[[Mine]],0,3
33,[[Refined Coal]],{'[[Coal]]': 3},108,306,[[Smelter]],360,13
33,[[Cherry Popsicle]],"{'[[Cherry Juice]]': 1, '[[Syrup]]': 1}",352,153,[[Ice Cream Maker]],180,42
34,[[Strawberry]],{'[[Strawberry]]': 1},50,0,[[Farm]],480,10
34,[[Feta Pie]],"{'[[Wheat]]': 2, '[[Goat Cheese]]': 1, '[[Egg]]': 1}",223,76,[[Pie Oven]],90,26
34,[[Iron Ore]],{},14,0,[[Mine]],0,4
34,[[Iron Bar]],{'[[Iron Ore]]': 3},129,357,[[Smelter]],420,15
34,[[Strawberry Ice Cream]],"{'[[Cream]]': 1, '[[Milk]]': 1, '[[White Sugar]]': 1, '[[Strawberry]]': 3}",331,204,[[Ice Cream Maker]],240,40
35,[[Potato]],{'[[Potato]]': 1},36,0,[[Farm]],220,7
35,[[Strawberry Cake]],"{'[[Wheat]]': 3, '[[Cream]]': 1, '[[Strawberry]]': 2, '[[White Sugar]]': 1}",316,153,[[Cake Oven]],180,38
35,[[Baked Potato]],"{'[[Cream]]': 1, '[[Cheese]]': 1, '[[Chili Pepper]]': 1}",298,29,[[BBQ Grill]],35,36
